Date,Open,High,Low,Close,Volume,Market Cap
"Oct 26, 2016",0.1357,0.16963,0.121312,0.129615,494772.00,6785000.00
"Oct 27, 2016",0.129608,0.140409,0.124055,0.127426,169528.00,6480400.00
"Oct 28, 2016",0.127447,0.159842,0.12378,0.151552,545958.00,6372350.00
"Oct 29, 2016",0.151237,0.176248,0.151237,0.170166,714101.00,7561850.00
"Oct 30, 2016",0.172946,0.18382,0.170264,0.181026,377793.00,8647300.00
"Oct 31, 2016",0.18161,0.229291,0.177568,0.228251,917488.00,9080500.00
"Nov 01, 2016",0.228232,0.239149,0.204285,0.211322,411699.00,11411600.00
"Nov 02, 2016",0.214646,0.219169,0.191732,0.197941,242163.00,10732300.00
"Nov 03, 2016",0.197962,0.19817,0.155788,0.173534,265799.00,9898100.00
"Nov 04, 2016",0.173574,0.183584,0.168351,0.175917,123337.00,8678700.00
"Nov 05, 2016",0.175934,0.181375,0.156657,0.160797,165265.00,8796700.00
"Nov 06, 2016",0.1608,0.16817,0.15675,0.164002,52679.00,8040000.00
"Nov 07, 2016",0.163957,0.174019,0.143322,0.173087,264007.00,8197850.00
"Nov 08, 2016",0.173073,0.173376,0.160523,0.161594,64487.00,8653650.00
"Nov 09, 2016",0.161599,0.166946,0.156541,0.159859,51101.00,8079950.00
"Nov 10, 2016",0.159342,0.179854,0.154536,0.168272,226859.00,7967100.00
"Nov 11, 2016",0.168293,0.181036,0.165815,0.176226,92296.00,8414650.00
"Nov 12, 2016",0.172603,0.179612,0.166288,0.168695,38920.00,8630150.00
"Nov 13, 2016",0.168699,0.172853,0.163703,0.169917,47661.00,8434950.00
"Nov 14, 2016",0.170347,0.196291,0.168508,0.183786,161342.00,8517350.00
"Nov 15, 2016",0.183863,0.183864,0.172835,0.173875,58217.00,9193150.00
"Nov 16, 2016",0.173875,0.177754,0.153992,0.162529,52767.00,8693750.00
"Nov 17, 2016",0.162654,0.177109,0.16256,0.17328,115600.00,8132700.00
"Nov 18, 2016",0.173267,0.196769,0.16942,0.172177,170258.00,8663350.00
"Nov 19, 2016",0.172135,0.17649,0.168427,0.169928,20977.00,8606750.00
"Nov 20, 2016",0.169929,0.171309,0.161549,0.170999,6888.00,8496450.00
"Nov 21, 2016",0.171,0.174966,0.169408,0.173476,13977.00,8550000.00
"Nov 22, 2016",0.173474,0.17422,0.167397,0.168892,30457.00,8673700.00
"Nov 23, 2016",0.168883,0.172495,0.16694,0.167085,18866.00,8444150.00
"Nov 24, 2016",0.167006,0.186579,0.165703,0.171955,252878.00,8350300.00
"Nov 25, 2016",0.171903,0.191663,0.171885,0.174514,148809.00,8595150.00
"Nov 26, 2016",0.174608,0.185637,0.173892,0.174141,53456.00,8730400.00
"Nov 27, 2016",0.174134,0.179557,0.173007,0.17305,34618.00,8706700.00
"Nov 28, 2016",0.173073,0.175046,0.166608,0.167994,92873.00,8653650.00
"Nov 29, 2016",0.167861,0.167909,0.141612,0.149953,121979.00,8393050.00
"Nov 30, 2016",0.149963,0.150848,0.140499,0.144636,63418.00,7498150.00
"Dec 01, 2016",0.144522,0.144846,0.138559,0.140114,62769.00,7226100.00
"Dec 02, 2016",0.140119,0.145737,0.138452,0.141991,69742.00,7005950.00
"Dec 03, 2016",0.141987,0.144054,0.136455,0.142444,121437.00,7099350.00
"Dec 04, 2016",0.142444,0.157052,0.142444,0.14717,109462.00,7122200.00
"Dec 05, 2016",0.14727,0.14727,0.138194,0.141459,71656.00,7363500.00
"Dec 06, 2016",0.13896,0.14181,0.135703,0.136097,54376.00,6948000.00
"Dec 07, 2016",0.136196,0.142794,0.134726,0.13745,51152.00,6809800.00
"Dec 08, 2016",0.137448,0.138971,0.134429,0.134429,31065.00,6872400.00
"Dec 09, 2016",0.134409,0.136923,0.129699,0.13007,54783.00,6720450.00
"Dec 10, 2016",0.130952,0.132206,0.12477,0.125328,37027.00,6547600.00
"Dec 11, 2016",0.125352,0.128221,0.12073,0.122134,41967.00,6267600.00
"Dec 12, 2016",0.122082,0.140238,0.122082,0.129977,57019.00,6104100.00
"Dec 13, 2016",0.133035,0.136888,0.125618,0.127959,30845.00,6651750.00
"Dec 14, 2016",0.12793,0.12793,0.120364,0.121008,50948.00,6396500.00
"Dec 15, 2016",0.121012,0.123902,0.109819,0.109837,38086.00,6050600.00
"Dec 16, 2016",0.109869,0.118707,0.109327,0.114432,49515.00,5493450.00
"Dec 17, 2016",0.114445,0.115568,0.10174,0.105842,62650.00,5722250.00
"Dec 18, 2016",0.105842,0.117273,0.101063,0.11526,37746.00,5292100.00
"Dec 19, 2016",0.11526,0.121812,0.106848,0.121387,55326.00,5763000.00
"Dec 20, 2016",0.121536,0.124127,0.115108,0.120868,73913.00,6076800.00
"Dec 21, 2016",0.120868,0.168983,0.118599,0.167117,635204.00,6043400.00
"Dec 22, 2016",0.166441,0.184986,0.147481,0.155065,544880.00,8322050.00
"Dec 23, 2016",0.155059,0.157925,0.131227,0.137593,187645.00,7752950.00
"Dec 24, 2016",0.139545,0.151804,0.136822,0.146916,132934.00,6977250.00
"Dec 25, 2016",0.144213,0.153788,0.141296,0.146788,239670.00,7210650.00
"Dec 26, 2016",0.146785,0.182563,0.141148,0.166597,579250.00,7339250.00
"Dec 27, 2016",0.1666,0.177395,0.153932,0.158032,265268.00,8330000.00
"Dec 28, 2016",0.158032,0.162041,0.14599,0.150689,118030.00,7901600.00
"Dec 29, 2016",0.150688,0.151915,0.140106,0.14095,100992.00,7534400.00
"Dec 30, 2016",0.143599,0.14807,0.136893,0.147527,69464.00,7179950.00
"Dec 31, 2016",0.147526,0.148837,0.142705,0.144763,61000.00,7376300.00
"Jan 01, 2017",0.144763,0.147274,0.139742,0.141841,63512.00,7238150.00
"Jan 02, 2017",0.141841,0.147746,0.141841,0.145642,75921.00,7092050.00
"Jan 03, 2017",0.145645,0.147282,0.139653,0.140422,90544.00,7282250.00
"Jan 04, 2017",0.140294,0.142834,0.134433,0.136734,94045.00,7014700.00
"Jan 05, 2017",0.136797,0.143977,0.126582,0.13107,206224.00,6839850.00
"Jan 06, 2017",0.131087,0.139018,0.131087,0.135472,54666.00,6554350.00
"Jan 07, 2017",0.135505,0.135759,0.125106,0.131104,53818.00,6775250.00
"Jan 08, 2017",0.128325,0.134773,0.127755,0.132609,69033.00,6416250.00
"Jan 09, 2017",0.13263,0.13367,0.117667,0.123767,90000.00,6631500.00
"Jan 10, 2017",0.123761,0.13955,0.123113,0.133864,126915.00,6188050.00
"Jan 11, 2017",0.13397,0.13495,0.112802,0.115138,120522.00,6698500.00
"Jan 12, 2017",0.115137,0.124128,0.109263,0.124122,59945.00,5756850.00
"Jan 13, 2017",0.124106,0.124342,0.113803,0.121321,50365.00,6205300.00
"Jan 14, 2017",0.121337,0.12394,0.116299,0.122939,9262.00,6066850.00
"Jan 15, 2017",0.122904,0.132022,0.117124,0.123732,6954.00,6145200.00
"Jan 16, 2017",0.12373,0.123958,0.118628,0.119649,5112.00,6186500.00
"Jan 17, 2017",0.119675,0.122525,0.114662,0.116638,7960.00,5983750.00
"Jan 18, 2017",0.116816,0.123035,0.115687,0.123035,7457.00,5840800.00
"Jan 19, 2017",0.123035,0.123948,0.116102,0.116619,14984.00,6151750.00
"Jan 20, 2017",0.116596,0.124276,0.111754,0.117809,16255.00,5829800.00
"Jan 21, 2017",0.117955,0.127853,0.114241,0.116309,15335.00,5897750.00
"Jan 22, 2017",0.116306,0.119379,0.109804,0.114313,6468.00,5815300.00
"Jan 23, 2017",0.114416,0.130461,0.111428,0.129948,7175.00,5720800.00
"Jan 24, 2017",0.128569,0.128569,0.113295,0.120213,7139.00,6428450.00
"Jan 25, 2017",0.120212,0.129256,0.115434,0.124216,6427.00,6010600.00
"Jan 26, 2017",0.124319,0.135711,0.120759,0.133612,7694.00,6215950.00
"Jan 27, 2017",0.129894,0.135296,0.128775,0.130343,9238.00,6494700.00
"Jan 28, 2017",0.130334,0.137387,0.125774,0.134674,7066.00,6516700.00
"Jan 29, 2017",0.138097,0.14186,0.132053,0.141204,11695.00,6904850.00
"Jan 30, 2017",0.141147,0.15376,0.140489,0.15376,9285.00,7057350.00
"Jan 31, 2017",0.153713,0.153791,0.144326,0.147016,17416.00,7685650.00
"Feb 01, 2017",0.147034,0.150287,0.140878,0.147218,4496.00,7351700.00
"Feb 02, 2017",0.147206,0.147974,0.134287,0.145699,2973.00,7360300.00
"Feb 03, 2017",0.14565,0.14565,0.132985,0.134264,9702.00,7282500.00
"Feb 04, 2017",0.134385,0.147454,0.13296,0.135867,10217.00,6719250.00
"Feb 05, 2017",0.135944,0.143104,0.128306,0.131582,2685.00,6797200.00
"Feb 06, 2017",0.131717,0.138723,0.125146,0.126788,10498.00,6585850.00
"Feb 07, 2017",0.126972,0.136817,0.126972,0.133135,5302.00,6348600.00
"Feb 08, 2017",0.133244,0.134031,0.121542,0.129568,8268.00,6662200.00
"Feb 09, 2017",0.129684,0.132791,0.118249,0.127476,10870.00,6484200.00
"Feb 10, 2017",0.12754,0.13171,0.117976,0.125761,2605.00,6377000.00
"Feb 11, 2017",0.125788,0.127159,0.122483,0.125607,743.00,6289400.00
"Feb 12, 2017",0.125493,0.137479,0.117401,0.121566,3330.00,6274650.00
"Feb 13, 2017",0.12153,0.13772,0.118105,0.118286,6977.00,6076500.00
"Feb 14, 2017",0.118339,0.121985,0.114384,0.116603,6788.00,5916950.00
"Feb 15, 2017",0.116744,0.120698,0.111437,0.112729,5690.00,5837200.00
"Feb 16, 2017",0.112739,0.126088,0.112574,0.126088,10795.00,5636950.00
"Feb 17, 2017",0.125972,0.130485,0.115022,0.122661,28259.00,6298600.00
"Feb 18, 2017",0.122901,0.130873,0.119005,0.124431,13458.00,6145050.00
"Feb 19, 2017",0.124522,0.124827,0.117671,0.122905,4321.00,6226100.00
"Feb 20, 2017",0.123001,0.127204,0.116679,0.121475,10971.00,6150050.00
"Feb 21, 2017",0.1214,0.127322,0.114101,0.121561,14370.00,6070000.00
"Feb 22, 2017",0.124515,0.124515,0.115683,0.121959,6903.00,6225750.00
"Feb 23, 2017",0.121958,0.122226,0.114699,0.118724,6304.00,6097900.00
"Feb 24, 2017",0.119243,0.136124,0.086475,0.121185,17386.00,5962150.00
"Feb 25, 2017",0.120864,0.12166,0.110955,0.114526,9339.00,6043200.00
"Feb 26, 2017",0.114553,0.115582,0.104331,0.114986,8433.00,5727650.00
"Feb 27, 2017",0.115234,0.118632,0.10963,0.115376,8960.00,5761700.00
"Feb 28, 2017",0.115442,0.118271,0.113307,0.117443,19659.00,5772100.00
"Mar 01, 2017",0.117455,0.135197,0.113717,0.135197,12914.00,5872750.00
"Mar 02, 2017",0.135408,0.135475,0.115596,0.119301,8963.00,6770400.00
"Mar 03, 2017",0.119272,0.124929,0.118119,0.122444,9499.00,5963600.00
"Mar 04, 2017",0.122602,0.125583,0.117666,0.119901,6235.00,6130100.00
"Mar 05, 2017",0.119821,0.12368,0.116513,0.121757,4192.00,5991050.00
"Mar 06, 2017",0.121782,0.124417,0.118414,0.12345,10659.00,6089100.00
"Mar 07, 2017",0.123459,0.123531,0.116952,0.122573,8291.00,6172950.00
"Mar 08, 2017",0.122602,0.128715,0.116242,0.116242,5536.00,6130100.00
"Mar 09, 2017",0.116266,0.140766,0.114151,0.132026,21035.00,5813300.00
"Mar 10, 2017",0.132107,0.141972,0.120088,0.131476,34319.00,6605350.00
"Mar 11, 2017",0.131403,0.142793,0.129965,0.142142,32281.00,6570150.00
"Mar 12, 2017",0.142217,0.14357,0.131473,0.140575,36588.00,7110850.00
"Mar 13, 2017",0.140799,0.140823,0.127288,0.136979,23196.00,7039950.00
"Mar 14, 2017",0.136986,0.137204,0.127028,0.133681,23746.00,6849300.00
"Mar 15, 2017",0.133699,0.140774,0.128158,0.128653,16169.00,6684950.00
"Mar 16, 2017",0.128773,0.136685,0.125514,0.131867,20678.00,6438650.00
"Mar 17, 2017",0.131324,0.166127,0.122856,0.139902,63413.00,6566200.00
"Mar 18, 2017",0.140006,0.172281,0.140006,0.158987,188985.00,7000300.00
"Mar 19, 2017",0.159019,0.163016,0.149322,0.15756,68673.00,7950950.00
"Mar 20, 2017",0.157444,0.162542,0.149597,0.153898,68539.00,7872200.00
"Mar 21, 2017",0.153972,0.167727,0.150715,0.164934,234287.00,7698600.00
"Mar 22, 2017",0.164951,0.179551,0.159475,0.173143,157814.00,8247550.00
"Mar 23, 2017",0.173183,0.176421,0.156976,0.166412,38169.00,8659150.00
"Mar 24, 2017",0.166412,0.178022,0.159289,0.166465,52184.00,8320600.00
"Mar 25, 2017",0.166941,0.167388,0.157475,0.167305,47641.00,8347050.00
"Mar 26, 2017",0.167267,0.175043,0.158772,0.160384,37656.00,8363350.00
"Mar 27, 2017",0.161165,0.191642,0.160717,0.186426,201563.00,8058250.00
"Mar 28, 2017",0.186277,0.235749,0.180596,0.220632,821674.00,9313850.00
"Mar 29, 2017",0.22065,0.225506,0.205719,0.212428,335567.00,11032500.00
"Mar 30, 2017",0.212468,0.22193,0.206085,0.210556,504940.00,10623400.00
"Mar 31, 2017",0.210236,0.213953,0.196505,0.203541,291529.00,10511800.00
"Apr 01, 2017",0.203606,0.206153,0.19444,0.205017,109993.00,10180300.00
"Apr 02, 2017",0.203584,0.206776,0.200261,0.20548,102369.00,10179200.00
"Apr 03, 2017",0.205808,0.205959,0.196132,0.199703,104805.00,10290400.00
"Apr 04, 2017",0.199874,0.202591,0.181038,0.185002,148096.00,9993700.00
"Apr 05, 2017",0.185082,0.192548,0.182758,0.184719,102043.00,9254100.00
"Apr 06, 2017",0.184767,0.190455,0.184234,0.18643,82505.00,9238350.00
"Apr 07, 2017",0.187871,0.192661,0.184796,0.188531,81618.00,9393550.00
"Apr 08, 2017",0.189456,0.193674,0.188398,0.190221,54654.00,9472800.00
"Apr 09, 2017",0.189679,0.191026,0.186312,0.188861,97362.00,9483950.00
"Apr 10, 2017",0.188842,0.220733,0.186149,0.207874,208420.00,9442100.00
"Apr 11, 2017",0.209023,0.211772,0.189697,0.197826,257457.00,10451200.00
"Apr 12, 2017",0.198357,0.200199,0.191723,0.195553,192252.00,9917850.00
"Apr 13, 2017",0.193966,0.196013,0.190089,0.191686,147722.00,9698300.00
"Apr 14, 2017",0.19154,0.19396,0.190495,0.192958,103138.00,9577000.00
"Apr 15, 2017",0.192991,0.194574,0.190452,0.192164,76566.00,9649550.00
"Apr 16, 2017",0.193672,0.19565,0.188923,0.192076,167886.00,9683600.00
"Apr 17, 2017",0.191583,0.192535,0.179468,0.191489,331308.00,9579150.00
"Apr 18, 2017",0.19191,0.192224,0.176355,0.180479,348694.00,9595500.00
"Apr 19, 2017",0.180622,0.190709,0.178089,0.189408,297302.00,9031100.00
"Apr 20, 2017",0.189534,0.191015,0.178645,0.184725,222525.00,9476700.00
"Apr 21, 2017",0.184685,0.185694,0.174442,0.178122,263127.00,9234250.00
"Apr 22, 2017",0.178943,0.188524,0.173304,0.183058,288119.00,8947150.00
"Apr 23, 2017",0.180684,0.185985,0.169937,0.17496,175678.00,9034200.00
"Apr 24, 2017",0.177077,0.177153,0.163354,0.173758,262706.00,8853850.00
"Apr 25, 2017",0.173606,0.184094,0.166802,0.183504,241805.00,8680300.00
"Apr 26, 2017",0.183475,0.188085,0.179909,0.184577,185400.00,9173750.00
"Apr 27, 2017",0.184394,0.20851,0.181833,0.202092,327972.00,9219700.00
"Apr 28, 2017",0.202194,0.229271,0.20142,0.229255,473689.00,10109700.00
"Apr 29, 2017",0.229612,0.29057,0.221128,0.271729,960013.00,11480600.00
"Apr 30, 2017",0.271731,0.362409,0.268994,0.360099,1631520.00,13586500.00
"May 01, 2017",0.361689,0.361689,0.269563,0.318838,1142050.00,18084400.00
"May 02, 2017",0.319147,0.326074,0.280153,0.314833,588824.00,15957400.00
"May 03, 2017",0.314746,0.348589,0.309078,0.343782,758237.00,15737300.00
"May 04, 2017",0.345096,0.500403,0.334537,0.500309,2317450.00,17254800.00
"May 05, 2017",0.493833,0.576426,0.470129,0.576426,2660100.00,24691600.00
"May 06, 2017",0.572854,0.59035,0.537649,0.58767,1341720.00,28642700.00
"May 07, 2017",0.585263,0.591143,0.516306,0.535792,1249060.00,29263200.00
"May 08, 2017",0.5303,0.542761,0.486931,0.496572,1025750.00,26515000.00
"May 09, 2017",0.496131,0.501255,0.407576,0.44937,1076450.00,24806600.00
"May 10, 2017",0.44926,0.541055,0.44926,0.503894,843243.00,22463000.00
"May 11, 2017",0.504314,0.520573,0.431391,0.481077,953152.00,25215700.00
"May 12, 2017",0.480874,0.508175,0.469682,0.487684,548028.00,24043700.00
"May 13, 2017",0.487873,0.491284,0.451528,0.484544,616908.00,24393600.00
"May 14, 2017",0.483372,0.490861,0.473253,0.477543,501693.00,24168600.00
"May 15, 2017",0.477364,0.4933,0.45415,0.470057,897219.00,23868200.00
"May 16, 2017",0.474567,0.474567,0.452551,0.463667,637204.00,23728400.00
"May 17, 2017",0.464285,0.531643,0.454101,0.531643,1328670.00,23214200.00
"May 18, 2017",0.533423,0.552265,0.514519,0.539481,1201540.00,26671200.00
"May 19, 2017",0.539752,0.682251,0.539752,0.63186,1884600.00,26987600.00
"May 20, 2017",0.638148,0.671513,0.612225,0.665485,1476170.00,31907400.00
"May 21, 2017",0.665434,0.744667,0.618864,0.664141,2621930.00,33271700.00
"May 22, 2017",0.682007,0.742591,0.669175,0.720486,2331300.00,34100400.00
"May 23, 2017",0.721726,0.901805,0.695115,0.877157,3858760.00,36086300.00
"May 24, 2017",0.878954,1.9,0.863444,1.76,22900400.00,43947700.00
"May 25, 2017",1.74,1.74,1.01,1.11,12458000.00,87149500.00
"May 26, 2017",1.11,1.22,0.69411,0.826549,6847940.00,55293000.00
"May 27, 2017",0.806824,1.03,0.598245,0.982348,7025920.00,40341200.00
"May 28, 2017",0.989557,1.07,0.814832,0.930106,5133830.00,49477900.00
"May 29, 2017",0.921727,0.974728,0.873447,0.966765,2171000.00,46086400.00
"May 30, 2017",0.975403,1.13,0.970573,1.02,5393720.00,48770200.00
"May 31, 2017",1.02,1.08,0.966531,1.03,3001020.00,51167000.00
"Jun 01, 2017",1.03,1.3,1.01,1.24,8061920.00,51383000.00
"Jun 02, 2017",1.25,1.4,1.18,1.35,7157890.00,62290500.00
"Jun 03, 2017",1.36,1.36,1.15,1.26,4049740.00,68122000.00
"Jun 04, 2017",1.25,1.32,1.22,1.26,2572220.00,62425500.00
"Jun 05, 2017",1.27,1.35,1.25,1.28,3876920.00,63267500.00
"Jun 06, 2017",1.28,1.37,1.2,1.34,5234170.00,63757000.00
"Jun 07, 2017",1.34,1.36,1.27,1.28,2994510.00,66929500.00
"Jun 08, 2017",1.27,1.36,1.19,1.36,7118290.00,63677000.00
"Jun 09, 2017",1.36,1.59,1.33,1.55,9728020.00,67874000.00
"Jun 10, 2017",1.54,2.07,1.53,1.68,17295300.00,77129000.00
"Jun 11, 2017",1.69,1.73,1.52,1.67,6479410.00,84426000.00
"Jun 12, 2017",1.67,1.69,1.4,1.51,7492490.00,83716000.00
"Jun 13, 2017",1.5,1.86,1.5,1.81,10456500.00,75221500.00
