Date,Open,High,Low,Close,Volume,Market Cap
"Jun 14, 2017",1.81,1.94,1.68,1.74,10497200.00,90657000.00
"Jun 15, 2017",1.74,1.84,1.54,1.78,9550940.00,86947000.00
"Jun 16, 2017",1.8,2.81,1.72,2.77,45782200.00,90202000.00
"Jun 17, 2017",2.8,4.18,2.7,3.76,82601000.00,139894000.00
"Jun 18, 2017",3.79,5.26,3.47,5.26,61381000.00,189717000.00
"Jun 19, 2017",5.46,11.81,5.46,11.72,281341000.00,273011000.00
"Jun 20, 2017",11.79,11.79,7.87,8,126661000.00,589390000.00
"Jun 21, 2017",8.04,10.21,7.81,10.15,88374400.00,401956000.00
"Jun 22, 2017",10.16,10.51,6.9,6.94,115249000.00,507921000.00
"Jun 23, 2017",6.92,7.43,5.78,6.84,67033300.00,346025000.00
"Jun 24, 2017",6.87,7.11,6.25,6.3,33359500.00,343738000.00
"Jun 25, 2017",6.29,6.46,5.66,5.95,24890900.00,314543000.00
"Jun 26, 2017",5.95,6.22,4.42,5.53,27615900.00,297587000.00
"Jun 27, 2017",5.35,7.26,5.09,6.83,71029700.00,267538000.00
"Jun 28, 2017",6.96,8.69,6.49,8.38,72982300.00,347826000.00
"Jun 29, 2017",8.34,10.07,7.91,9.77,77050000.00,416970000.00
"Jun 30, 2017",9.72,10,8.6,8.73,43355500.00,485988000.00
"Jul 01, 2017",8.77,9.24,7.74,7.95,33128400.00,438293000.00
"Jul 02, 2017",7.96,8.51,6.75,8.1,47478700.00,397988000.00
"Jul 03, 2017",8.06,8.48,7.52,8.22,28820400.00,402786000.00
"Jul 04, 2017",8.22,8.49,7.77,7.78,15781600.00,410831000.00
"Jul 05, 2017",7.77,8.66,7.23,8.03,29368100.00,388453000.00
"Jul 06, 2017",7.98,8.34,7.69,7.84,17932500.00,399093000.00
"Jul 07, 2017",7.83,7.89,6.74,6.77,16409500.00,391569000.00
"Jul 08, 2017",6.79,7.63,5.91,7.45,24138500.00,339382000.00
"Jul 09, 2017",7.4,7.62,6.87,6.9,10422500.00,370072000.00
"Jul 10, 2017",6.91,6.96,5.58,6.03,11395300.00,345719000.00
"Jul 11, 2017",5.93,6.11,4.83,5.4,20182900.00,296309000.00
"Jul 12, 2017",5.31,6.69,5.07,6.63,23337300.00,265564000.00
"Jul 13, 2017",6.68,6.95,5.91,6.29,17824000.00,334240000.00
"Jul 14, 2017",6.27,6.29,5.42,5.54,12351000.00,313433000.00
"Jul 15, 2017",5.55,5.55,4.98,5.03,11294200.00,277400000.00
"Jul 16, 2017",5.03,5.27,4.83,5.04,9498420.00,251399000.00
"Jul 17, 2017",5.06,5.85,5.03,5.77,15013000.00,253054000.00
"Jul 18, 2017",5.77,6.29,5.51,6.02,18101700.00,288470000.00
"Jul 19, 2017",6.04,6.23,5.65,5.88,14255500.00,301935000.00
"Jul 20, 2017",5.89,7.47,5.89,7.21,25476100.00,294317000.00
"Jul 21, 2017",7.24,7.97,7.03,7.42,21298000.00,361826000.00
"Jul 22, 2017",7.39,9.12,7.31,8.62,32890800.00,369727000.00
"Jul 23, 2017",8.64,8.93,7.76,8.57,29915100.00,431881000.00
"Jul 24, 2017",8.61,8.81,8.19,8.46,21283700.00,430471000.00
"Jul 25, 2017",8.48,8.48,6.88,7.35,19480400.00,423876000.00
"Jul 26, 2017",7.33,7.59,6.58,7.17,16765600.00,366562000.00
"Jul 27, 2017",7.22,7.94,7.13,7.72,15251100.00,360772000.00
"Jul 28, 2017",7.75,7.88,6.93,7.09,15725800.00,387410000.00
"Jul 29, 2017",7.09,7.46,6.76,7.26,10518400.00,354258000.00
"Jul 30, 2017",7.27,7.3,6.94,7.15,9006030.00,363345000.00
"Jul 31, 2017",7.16,7.43,7.02,7.33,10856600.00,358222000.00
"Aug 01, 2017",7.36,8.2,6.96,7.86,18527900.00,368123000.00
"Aug 02, 2017",7.85,8.3,7.71,8.11,17559000.00,392732000.00
"Aug 03, 2017",8.19,10.7,8.06,10.67,49848800.00,409434000.00
"Aug 04, 2017",10.84,11.22,9.97,10.43,56285500.00,541832000.00
"Aug 05, 2017",10.39,14.95,10.24,14.02,82680400.00,519506000.00
"Aug 06, 2017",14.17,16.19,13.42,15.21,81450800.00,708471000.00
"Aug 07, 2017",15.2,20.24,14.36,18.68,166514000.00,759959000.00
"Aug 08, 2017",18.73,19.34,15.59,18.27,124589000.00,936705000.00
"Aug 09, 2017",18.34,21.94,17.46,21.75,116795000.00,917009000.00
"Aug 10, 2017",21.68,38.44,21.36,36.18,360125000.00,1084180000.00
"Aug 11, 2017",36.32,39.13,27.58,33.5,382070000.00,1815780000.00
"Aug 12, 2017",33.16,37.37,30.45,36.61,177772000.00,1657810000.00
"Aug 13, 2017",36.86,52.63,35.32,46.65,448654000.00,1843040000.00
"Aug 14, 2017",47.63,52.02,44.79,47.43,343705000.00,2381360000.00
"Aug 15, 2017",47.5,47.99,39.52,47.49,262801000.00,2375010000.00
"Aug 16, 2017",46.98,51.24,44.69,45.54,170273000.00,2349050000.00
"Aug 17, 2017",45.72,46.34,38.91,40.69,191410000.00,2286130000.00
"Aug 18, 2017",40.85,41.16,31.32,38.85,209845000.00,2042450000.00
"Aug 19, 2017",38.86,42.22,35.4,39.97,168358000.00,1943180000.00
"Aug 20, 2017",39.63,40.65,38.16,38.19,85862200.00,1981640000.00
"Aug 21, 2017",38.04,38.28,34.15,35.3,85955000.00,1902060000.00
"Aug 22, 2017",35.16,36.17,31.6,35.85,68265300.00,1758180000.00
"Aug 23, 2017",35.83,44.03,35.25,40,131763000.00,1791670000.00
"Aug 24, 2017",39.92,42.13,39.31,42.05,63875500.00,1996230000.00
"Aug 25, 2017",41.96,42.26,39.78,40.3,47772200.00,2098230000.00
"Aug 26, 2017",40.31,40.52,37.7,38.59,41017800.00,2015360000.00
"Aug 27, 2017",38.58,41.23,37.42,40.09,50649600.00,1928770000.00
"Aug 28, 2017",40.23,40.31,37.38,38.45,41401000.00,2011600000.00
"Aug 29, 2017",38.46,38.46,30.69,33.66,168534000.00,1922840000.00
"Aug 30, 2017",33.48,35.84,29.71,33.1,97289600.00,1673910000.00
"Aug 31, 2017",32.93,35.09,32.6,33.16,49957300.00,1646720000.00
"Sep 01, 2017",33.17,33.57,28.87,32.01,75418900.00,1658680000.00
"Sep 02, 2017",31.69,34.81,28.55,31.72,92722600.00,1584390000.00
"Sep 03, 2017",31.77,32.65,28.58,30.32,43232300.00,1588690000.00
"Sep 04, 2017",30.44,30.44,17.4,21.83,189917000.00,1522090000.00
"Sep 05, 2017",21.88,23.85,18.93,22.8,91402300.00,1093860000.00
"Sep 06, 2017",22.97,24.32,20.3,21.36,77746300.00,1148320000.00
"Sep 07, 2017",21.3,33.55,20.54,30.78,214001000.00,1065110000.00
"Sep 08, 2017",30.59,30.59,22.41,24.86,112252000.00,1529630000.00
"Sep 09, 2017",24.63,24.63,21.55,21.96,47199500.00,1231580000.00
"Sep 10, 2017",21.76,23.64,19.37,22.75,54002500.00,1088180000.00
"Sep 11, 2017",22.68,23.97,21.7,21.88,27835300.00,1133790000.00
"Sep 12, 2017",21.87,23.6,19.86,20.97,40702300.00,1093590000.00
"Sep 13, 2017",20.83,21.29,17.8,20.06,37258400.00,1041450000.00
"Sep 14, 2017",20.08,20.75,14.95,15.69,42221500.00,1004180000.00
"Sep 15, 2017",15.81,19.12,13.32,18.74,50811700.00,790612000.00
"Sep 16, 2017",18.75,22.98,18.5,20.76,50210000.00,937288000.00
"Sep 17, 2017",20.64,20.64,18.36,19.86,18695100.00,1031920000.00
"Sep 18, 2017",19.91,21.38,19.54,21.22,27647600.00,995579000.00
"Sep 19, 2017",20.99,21.71,19.04,19.94,30451900.00,1049420000.00
"Sep 20, 2017",19.9,20.47,19.69,19.75,14058200.00,995012000.00
"Sep 21, 2017",19.65,19.82,16.75,17.45,21587400.00,982515000.00
"Sep 22, 2017",17.39,19.32,16.98,18.69,22480200.00,869657000.00
"Sep 23, 2017",18.58,20.59,18.3,20.18,17216800.00,929086000.00
"Sep 24, 2017",20.17,20.43,19.28,19.79,11967200.00,1008660000.00
"Sep 25, 2017",19.8,27.08,19.8,26.02,81225500.00,989892000.00
"Sep 26, 2017",26.12,27.3,24.46,26.38,65868600.00,1305990000.00
"Sep 27, 2017",26.32,34.03,26.32,31.79,163163000.00,1316040000.00
"Sep 28, 2017",31.78,32.69,27.68,29.76,101195000.00,1589170000.00
"Sep 29, 2017",30.25,30.41,26.13,28.64,72558300.00,1512530000.00
"Sep 30, 2017",28.59,34.24,28.45,34.21,82181600.00,1429500000.00
"Oct 01, 2017",34.12,35.83,31.82,35.72,72169500.00,1705880000.00
"Oct 02, 2017",35.7,39.01,34.9,36.74,116098000.00,1785160000.00
"Oct 03, 2017",36.65,36.79,32.01,33.61,74199600.00,1832530000.00
"Oct 04, 2017",33.79,35.03,30.09,31.16,60565900.00,1689390000.00
"Oct 05, 2017",31.21,33.31,28.98,32.28,66785000.00,1560680000.00
"Oct 06, 2017",32.5,34.32,32.23,33.52,47267100.00,1625060000.00
"Oct 07, 2017",33.54,36.15,33.3,36.14,48058800.00,1677000000.00
"Oct 08, 2017",35.64,37.23,31.01,32.07,107725000.00,1781810000.00
"Oct 09, 2017",32.04,32.79,26.78,29.1,98290300.00,1601800000.00
"Oct 10, 2017",29.15,31.2,28.07,29.31,48223600.00,1457270000.00
"Oct 11, 2017",29.3,31.23,29.3,29.96,33627700.00,1464940000.00
"Oct 12, 2017",30.01,30.36,27.61,28.18,61080400.00,1500520000.00
"Oct 13, 2017",27.85,29.87,26.45,29.35,81365000.00,1392660000.00
"Oct 14, 2017",29.32,29.45,27.65,27.8,33551100.00,1465980000.00
"Oct 15, 2017",27.65,28.47,26.91,27.73,31189200.00,1382450000.00
"Oct 16, 2017",27.76,29.07,26.96,28.53,34713200.00,1388080000.00
"Oct 17, 2017",28.5,32.55,27.81,31.4,74210000.00,1425090000.00
"Oct 18, 2017",31.66,31.78,28.44,29.67,49659700.00,1583190000.00
"Oct 19, 2017",29.66,29.96,28.48,28.66,30401400.00,1482970000.00
"Oct 20, 2017",28.68,29.5,27.73,27.75,36933700.00,1433880000.00
"Oct 21, 2017",27.76,28.28,26.04,27.13,34058900.00,1387840000.00
"Oct 22, 2017",27.15,29.48,27.1,28.79,36184100.00,1357500000.00
"Oct 23, 2017",28.49,28.65,26.43,27.51,28154800.00,1424610000.00
"Oct 24, 2017",27.34,32.72,26.73,30.15,78225600.00,1367240000.00
"Oct 25, 2017",30.11,30.11,28.54,28.54,35558400.00,1505590000.00
"Oct 26, 2017",28.48,29.39,28.06,28.33,35987900.00,1423950000.00
"Oct 27, 2017",28.33,28.88,28.1,28.76,28919000.00,1416350000.00
"Oct 28, 2017",28.86,28.99,27.17,27.35,25368200.00,1443000000.00
"Oct 29, 2017",27.2,28.61,27.2,27.76,29736500.00,1360230000.00
"Oct 30, 2017",27.72,29.49,27.71,28.79,30968500.00,1801620000.00
"Oct 31, 2017",28.69,30.44,28.47,28.47,61688400.00,1864890000.00
"Nov 01, 2017",28.38,28.44,26.68,26.86,49782800.00,1844740000.00
"Nov 02, 2017",26.75,26.75,22.89,24.5,74455200.00,1738720000.00
"Nov 03, 2017",24.6,26.9,24.39,26.82,40142100.00,1598960000.00
"Nov 04, 2017",26.77,27.74,25.94,26.49,31870600.00,1739980000.00
"Nov 05, 2017",26.48,26.72,25.79,26.38,25229700.00,1721090000.00
"Nov 06, 2017",26.47,26.81,25.95,26.32,26798400.00,1720760000.00
"Nov 07, 2017",26.26,26.52,25.62,26.23,40146900.00,1706600000.00
"Nov 08, 2017",26.17,33.81,26.02,30.67,120273000.00,1700950000.00
"Nov 09, 2017",30.76,33.02,30.58,31.9,79919300.00,1999530000.00
"Nov 10, 2017",31.97,32.44,26.74,28.18,57756900.00,2078110000.00
"Nov 11, 2017",28.15,29.93,27.4,28.53,45994100.00,1829610000.00
"Nov 12, 2017",28.44,28.45,25.31,26.96,63588200.00,1848580000.00
"Nov 13, 2017",27.12,28.97,26.59,28.4,41299400.00,1762620000.00
"Nov 14, 2017",28.4,29.96,28.1,29.73,39436300.00,1845750000.00
"Nov 15, 2017",29.79,30.59,28.26,29.35,45103700.00,1936170000.00
"Nov 16, 2017",29.45,29.93,28.48,28.7,40895700.00,1913970000.00
"Nov 17, 2017",28.71,41.08,28.36,40.5,252834000.00,1866360000.00
"Nov 18, 2017",39.74,48.09,36.28,42.74,434827000.00,2583010000.00
"Nov 19, 2017",43.01,45.45,36.66,39.75,273035000.00,2795440000.00
"Nov 20, 2017",39.94,43.14,35.64,35.64,243906000.00,2596080000.00
"Nov 21, 2017",36.21,37.16,33.38,34.36,133333000.00,2353570000.00
"Nov 22, 2017",34.45,36.98,34.45,35.86,82378800.00,2239040000.00
"Nov 23, 2017",35.83,36.29,34.5,34.9,68917800.00,2329200000.00
"Nov 24, 2017",34.89,35.7,33.46,34.79,68977700.00,2267940000.00
"Nov 25, 2017",34.83,39.86,34.6,38.13,125113000.00,2263690000.00
"Nov 26, 2017",38.04,39.2,37.49,38.44,61597700.00,2472680000.00
"Nov 27, 2017",38.32,41.91,38.32,40.13,83345900.00,2491020000.00
"Nov 28, 2017",40.13,40.13,37.47,38.08,80129000.00,2608660000.00
"Nov 29, 2017",37.99,39.44,31.23,32.28,137123000.00,2469340000.00
"Nov 30, 2017",32.54,34.98,30.09,32.96,78895100.00,2115360000.00
"Dec 01, 2017",32.89,36.23,31.36,35.84,89359700.00,2137790000.00
"Dec 02, 2017",35.84,36.61,34.51,35.07,48991700.00,2329690000.00
"Dec 03, 2017",35.09,39.52,35.03,36.62,79801700.00,2281180000.00
"Dec 04, 2017",36.65,43,36.62,42.17,160430000.00,2382160000.00
"Dec 05, 2017",41.99,42.79,38.82,38.82,101480000.00,2729160000.00
"Dec 06, 2017",38.75,38.85,34.4,35.16,118745000.00,2518460000.00
"Dec 07, 2017",35.04,37.26,33.31,34.86,125301000.00,2277340000.00
"Dec 08, 2017",34.84,37.38,32.36,36.27,125450000.00,2264560000.00
"Dec 09, 2017",35.96,38.98,34.87,35.71,93255300.00,2337250000.00
"Dec 10, 2017",35.79,35.79,32.51,33.31,72133600.00,2326550000.00
"Dec 11, 2017",33.32,36.57,33.32,35.88,77323800.00,2165750000.00
"Dec 12, 2017",36.22,41.28,35.32,40.41,132796000.00,2354370000.00
"Dec 13, 2017",40.73,49.07,37.49,44.81,294500000.00,2647620000.00
"Dec 14, 2017",44.9,53.65,44.4,50.62,313147000.00,2918700000.00
"Dec 15, 2017",50.54,51.24,43.13,47.99,204065000.00,3285020000.00
"Dec 16, 2017",48.14,52.26,46.93,49.81,164723000.00,3129270000.00
"Dec 17, 2017",49.74,71.72,49.74,68.11,500799000.00,3233120000.00
"Dec 18, 2017",68.45,81.06,63.96,77.22,437849000.00,4449540000.00
"Dec 19, 2017",77.19,82.1,66.59,70.81,290083000.00,5017420000.00
"Dec 20, 2017",71.31,77.5,63.1,75.62,305912000.00,4634920000.00
"Dec 21, 2017",76.12,79.04,67.49,71.37,225272000.00,4948010000.00
"Dec 22, 2017",71.54,72.28,43.39,55.57,297579000.00,4650220000.00
"Dec 23, 2017",56.32,67.75,56.32,58.9,146282000.00,3660710000.00
"Dec 24, 2017",59.32,59.97,51.84,59.7,160158000.00,3855900000.00
"Dec 25, 2017",60.27,68.37,58.39,66.32,170538000.00,3917400000.00
"Dec 26, 2017",66.61,68.8,61.86,65.52,195466000.00,4329390000.00
"Dec 27, 2017",65.53,70.29,62.88,66.88,153715000.00,4259210000.00
"Dec 28, 2017",66.76,66.94,58.22,65.43,135592000.00,4339530000.00
"Dec 29, 2017",65.7,74.82,63.14,73.9,163331000.00,4270520000.00
"Dec 30, 2017",74.18,74.54,63.02,72.4,202377000.00,4821840000.00
"Dec 31, 2017",72.56,78.01,67.69,75.96,181357000.00,4716090000.00
"Jan 01, 2018",76.19,80.69,72.72,78.82,142094000.00,4952450000.00
"Jan 02, 2018",78.53,97.01,78.53,90.33,373377000.00,5104180000.00
"Jan 03, 2018",90.3,105.56,86.89,105.56,288086000.00,5869250000.00
"Jan 04, 2018",104.79,109.2,96.24,99.11,332546000.00,6811420000.00
"Jan 05, 2018",98.91,106.24,89.58,95.28,292933000.00,6429220000.00
"Jan 06, 2018",95.31,103.13,91.9,100.86,187746000.00,6195060000.00
"Jan 07, 2018",101.12,108.52,99.2,102.43,196621000.00,6572870000.00
"Jan 08, 2018",102.12,108.6,90.68,102.38,231395000.00,6638000000.00
"Jan 09, 2018",102.07,129.87,101.84,126.94,529663000.00,6634310000.00
"Jan 10, 2018",127.23,127.26,111.05,122.99,361797000.00,8270280000.00
"Jan 11, 2018",123.1,124.33,102.66,108.3,270718000.00,8001780000.00
"Jan 12, 2018",109.19,126.55,105.25,124.47,234757000.00,7097050000.00
"Jan 13, 2018",124.15,146.51,124.15,140.62,455703000.00,8069500000.00
"Jan 14, 2018",140.56,176.83,135.92,170.42,648694000.00,9136460000.00
"Jan 15, 2018",170.1,196.85,147.4,187.41,1455620000.00,11056500000.00
"Jan 16, 2018",187.97,187.97,104.29,145.3,1664430000.00,12217900000.00
"Jan 17, 2018",144.72,154.29,94.57,141.37,1587920000.00,9407150000.00
"Jan 18, 2018",142.6,159.49,129.85,142.66,838634000.00,9269200000.00
"Jan 19, 2018",141.25,150.15,132.97,139.5,494800000.00,9181130000.00
"Jan 20, 2018",140.49,157.19,138.65,149.94,501671000.00,9132020000.00
"Jan 21, 2018",150.23,150.23,126.2,131.09,346048000.00,9764800000.00
"Jan 22, 2018",132.3,137.78,112.38,123.66,346611000.00,8599480000.00
"Jan 23, 2018",123.37,129.71,110.18,121.6,263389000.00,8018770000.00
"Jan 24, 2018",122.57,144.12,118.15,136.41,433360000.00,7966980000.00
"Jan 25, 2018",138.09,146.94,134.58,138,315010000.00,8976150000.00
"Jan 26, 2018",137.75,141.13,126.53,137.89,324067000.00,8953600000.00
"Jan 27, 2018",138.14,142.07,134.35,140.2,207868000.00,8979150000.00
"Jan 28, 2018",140.37,153.61,140.37,152.16,246175000.00,9124100000.00
"Jan 29, 2018",152.08,168.14,151.46,168.14,602514000.00,9885260000.00
"Jan 30, 2018",168.86,173.75,140.13,146.28,670295000.00,10976100000.00
"Jan 31, 2018",145.4,148.18,133.32,145.76,357309000.00,9451090000.00
"Feb 01, 2018",145.96,147.16,115.27,126,356495000.00,9487200000.00
"Feb 02, 2018",125.64,129.19,91.96,120.13,552639000.00,8166710000.00
"Feb 03, 2018",121.03,127.28,106.91,122.97,255707000.00,7867210000.00
"Feb 04, 2018",122.22,124.01,102.03,107.45,203674000.00,7943970000.00
"Feb 05, 2018",107.58,108.97,75.75,82.37,312096000.00,6992380000.00
"Feb 06, 2018",84.07,109.21,64.88,105.95,659946000.00,5464510000.00
"Feb 07, 2018",105.13,118.5,94.94,102.5,571724000.00,6833700000.00
"Feb 08, 2018",104.06,117,104.06,112.43,546733000.00,6763560000.00
"Feb 09, 2018",111.99,117.65,108.84,117.57,212450000.00,7279310000.00
"Feb 10, 2018",117.21,122.84,104.98,110.63,355323000.00,7618880000.00
"Feb 11, 2018",110.45,113.19,96.78,103.4,257944000.00,7179000000.00
"Feb 12, 2018",104.18,115.85,104.18,113.25,272089000.00,6771600000.00
"Feb 13, 2018",113.64,114.93,108.64,111.17,176966000.00,7386420000.00
"Feb 14, 2018",110.86,123.03,110.86,122.52,228693000.00,7206140000.00
"Feb 15, 2018",122,125.76,118.79,123.29,218616000.00,7930300000.00
"Feb 16, 2018",123.02,130.62,119.94,128.85,194878000.00,7996380000.00
"Feb 17, 2018",131.03,139.8,129.42,136.75,286385000.00,8516620000.00
"Feb 18, 2018",136.4,137.95,124.32,127.38,207624000.00,8866100000.00
"Feb 19, 2018",127.23,138.52,126.7,137.47,201551000.00,8270290000.00
"Feb 20, 2018",137.95,142.01,127.86,128.36,239238000.00,8966490000.00
